DAY 1,283214,,,14137
Height (nm),Counts,Width (nm),Adj. Width,Counts
0.0250,33,0.1,0.1,0
0.075,32,0.3,0.3,0
0.125,386,0.5,0.4,0
0.175,1494,0.7,0.6,0
0.225,5124,0.9,0.8,0
0.275,14119,1.1,1.0,0
0.325,27344,1.3,1.1,0
0.375,39870,1.5,1.3,0
0.425,47422,1.7,1.5,0
0.475,48004,1.9,1.7,0
0.525,40950,2.1,1.8,0
0.575,28559,2.3,2.0,0
0.625,16129,2.5,2.2,0
0.675,7626,2.7,2.4,0
0.725,3465,2.9,2.5,0
0.775,1546,3.1,2.7,0
0.825,658,3.3,2.9,0
0.875,271,3.5,3.1,0
0.925,108,3.7,3.2,0
0.975,52,3.9,3.4,0
1.025,16,4.1,3.6,0
1.075,3,4.3,3.8,0
1.125,1,4.5,3.9,2
1.175,0,4.7,4.1,2
1.225,0,4.9,4.3,3
1.275,0,5.1,4.5,3
1.325,0,5.3,4.6,3
1.375,0,5.5,4.8,2
1.425,0,5.7,5.0,2
1.475,0,5.9,5.2,4
1.525,0,6.1,5.3,4
1.575,0,6.3,5.5,5
1.625,0,6.5,5.7,6
1.675,0,6.7,5.9,6
1.725,0,6.9,6.0,4
1.775,0,7.1,6.2,5
1.825,0,7.3,6.4,6
1.875,0,7.5,6.6,6
1.925,0,7.7,6.7,6
1.975,0,7.9,6.9,7
2.025,0,8.1,7.1,6
2.075,0,8.3,7.3,6
2.125,0,8.5,7.4,7
2.175,0,8.7,7.6,7
2.225,0,8.9,7.8,10
2.275,0,9.1,8.0,12
2.325,0,9.3,8.1,12
2.375,0,9.5,8.3,12
2.425,0,9.7,8.5,13
2.475,0,9.9,8.7,12
2.525,0,10.1,8.8,13
2.575,0,10.3,9.0,14
2.625,0,10.5,9.2,19
2.675,0,10.7,9.4,22
2.725,0,10.9,9.5,22
2.775,0,11.1,9.7,23
2.825,0,11.3,9.9,24
2.875,0,11.5,10.1,20
2.925,0,11.7,10.2,20
2.975,0,11.9,10.4,22
3.025,0,12.1,10.6,31
3.075,0,12.3,10.8,30
3.125,0,12.5,10.9,31
3.175,0,12.7,11.1,29
3.225,0,12.9,11.3,29
3.275,0,13.1,11.5,22
3.325,0,13.3,11.6,22
3.375,0,13.5,11.8,30
3.425,0,13.7,12.0,33
3.475,0,13.9,12.2,37
3.525,0,14.1,12.3,37
3.575,0,14.3,12.5,39
3.625,0,14.5,12.7,34
3.675,0,14.7,12.9,34
3.725,0,14.9,13.0,31
3.775,0,15.1,13.2,43
3.825,0,15.3,13.4,46
3.875,0,15.5,13.6,48
3.925,0,15.7,13.7,52
3.975,0,15.9,13.9,54
4.025,0,16.1,14.1,46
4.075,0,16.3,14.3,46
4.125,0,16.5,14.4,49
4.175,0,16.7,14.6,55
4.225,0,16.9,14.8,61
4.275,0,17.1,15.0,64
4.325,0,17.3,15.1,64
4.375,0,17.5,15.3,65
4.425,0,17.7,15.5,61
4.475,0,17.9,15.7,58
4.525,0,18.1,15.8,56
4.575,0,18.3,16.0,78
4.625,0,18.5,16.2,82
4.675,0,18.7,16.4,87
4.725,0,18.9,16.5,89
4.775,0,19.1,16.7,94
4.825,0,19.3,16.9,78
4.875,0,19.5,17.1,78
4.925,0,19.7,17.2,103
4.975,0,19.9,17.4,112
5.025,0,20.1,17.6,117
5.075,0,20.3,17.8,122
5.125,0,20.5,17.9,125
5.175,0,20.7,18.1,106
5.225,0,20.9,18.3,106
5.275,0,21.1,18.5,111
5.325,0,21.3,18.6,138
5.375,0,21.5,18.8,148
5.425,0,21.7,19.0,151
5.475,0,21.9,19.2,164
5.525,0,22.1,19.3,170
5.575,0,22.3,19.5,158
5.625,0,22.5,19.7,164
5.675,0,22.7,19.9,172
5.725,0,22.9,20.0,200
5.775,0,23.1,20.2,205
5.825,0,23.3,20.4,212
5.875,0,23.5,20.6,211
5.925,0,23.7,20.7,221
5.975,0,23.9,20.9,199
6.025,0,24.1,21.1,202
6.075,0,24.3,21.3,203
6.125,0,24.5,21.4,259
6.175,0,24.7,21.6,260
6.225,0,24.9,21.8,261
6.275,0,25.1,22.0,264
6.325,0,25.3,22.1,266
6.375,0,25.5,22.3,221
6.425,0,25.7,22.5,230
6.475,0,25.9,22.7,298
6.525,0,26.1,22.8,305
6.575,0,26.3,23.0,306
6.625,0,26.5,23.2,303
6.675,0,26.7,23.4,288
6.725,0,26.9,23.5,226
6.775,0,27.1,23.7,218
6.825,0,27.3,23.9,208
6.875,0,27.5,24.1,232
6.925,0,27.7,24.2,224
6.975,0,27.9,24.4,209
7.025,0,28.1,24.6,206
7.075,0,28.3,24.8,201
7.125,0,28.5,24.9,162
7.175,0,28.7,25.1,163
7.225,0,28.9,25.3,162
7.275,0,29.1,25.5,179
7.325,0,29.3,25.6,185
7.375,0,29.5,25.8,179
7.425,0,29.7,26.0,177
7.475,0,29.9,26.2,174
7.525,0,30.1,26.3,136
7.575,0,30.3,26.5,123
7.625,0,30.5,26.7,114
7.675,0,30.7,26.9,122
7.725,0,30.9,27.0,112
7.775,0,31.1,27.2,108
7.825,0,31.3,27.4,101
7.875,0,31.5,27.6,96
7.925,0,31.7,27.7,71
7.975,0,31.9,27.9,70
8.025,0,32.1,28.1,71
8.075,0,32.3,28.3,65
8.125,0,32.5,28.4,59
8.175,0,32.7,28.6,53
8.225,0,32.9,28.8,42
8.275,0,33.1,29.0,36
8.325,0,33.3,29.1,30
8.375,0,33.5,29.3,28
8.425,0,33.7,29.5,28
8.475,0,33.9,29.7,26
8.525,0,34.1,29.8,18
8.575,0,34.3,30.0,20
8.625,0,34.5,30.2,18
8.675,0,34.7,30.4,13
8.725,0,34.9,30.5,10
8.775,0,35.1,30.7,10
8.825,0,35.3,30.9,5
8.875,0,35.5,31.1,8
8.925,0,35.7,31.2,7
8.975,0,35.9,31.4,6
9.025,0,36.1,31.6,5
9.075,0,36.3,31.8,4
9.125,0,36.5,31.9,1
9.175,0,36.7,32.1,1
9.225,0,36.9,32.3,2
9.275,0,37.1,32.5,2
9.325,0,37.3,32.6,2
9.375,0,37.5,32.8,1
9.425,0,37.7,33.0,2
9.475,0,37.9,33.2,1
9.525,0,38.1,33.3,2
9.575,0,38.3,33.5,2
9.625,0,38.5,33.7,2
9.675,0,38.7,33.9,1
9.725,0,38.9,34.0,1
9.775,0,39.1,34.2,0
9.825,0,39.3,34.4,1
9.875,0,39.5,34.6,1
9.925,0,39.7,34.7,1
9.975,0,39.9,34.9,1
10.025,0,40.1,35.1,1
10.075,0,40.3,35.3,0
10.125,0,40.5,35.4,0
10.175,0,40.7,35.6,0
10.225,0,40.9,35.8,0
10.275,0,41.1,36.0,0
10.325,0,41.3,36.1,0
10.375,0,41.5,36.3,0
10.425,0,41.7,36.5,0
10.475,0,41.9,36.7,0
10.525,0,42.1,36.8,0
10.575,0,42.3,37.0,0
10.625,0,42.5,37.2,0
10.675,0,42.7,37.4,0
10.725,0,42.9,37.5,0
10.775,0,43.1,37.7,0
10.825,0,43.3,37.9,0
10.875,0,43.5,38.1,0
10.925,0,43.7,38.2,0
10.975,0,43.9,38.4,0
11.025,0,44.1,38.6,0
11.075,0,44.3,38.8,0
11.125,0,44.5,39.0,0
11.175,0,44.7,39.1,0
11.225,0,44.9,39.3,0
11.275,0,45.1,39.5,0
11.325,0,45.3,39.7,0
11.375,0,45.5,39.8,0
11.425,0,45.7,40.0,0
11.475,0,45.9,40.2,0
11.525,0,46.1,40.4,0
11.575,0,46.3,40.5,0
11.625,0,46.5,40.7,0
11.675,0,46.7,40.9,0
11.725,0,46.9,41.1,0
11.775,0,47.1,41.2,0
11.825,0,47.3,41.4,0
11.875,0,47.5,41.6,0
11.925,0,47.7,41.8,0
11.975,0,47.9,41.9,0
12.025,0,48.1,42.1,0
12.075,0,48.3,42.3,0
12.125,0,48.5,42.5,1
12.175,0,48.7,42.6,0
12.225,0,48.9,42.8,0
12.275,0,49.1,43.0,0
12.325,0,49.3,43.2,0
12.375,0,49.5,43.3,0
12.425,0,49.7,43.5,0
12.475,0,49.9,43.7,0
12.525,0,50.1,43.9,0
12.575,0,50.3,44.0,0
12.625,0,50.5,44.2,0
12.675,0,50.7,44.4,0
12.725,0,50.9,44.6,0
12.775,0,51.1,44.7,0
12.825,0,51.3,44.9,0
12.875,0,51.5,45.1,0
12.925,0,51.7,45.3,0
12.975,0,51.9,45.4,0
13.025,0,52.1,45.6,0
13.075,0,52.3,45.8,0
13.125,0,52.5,46.0,0
13.175,0,52.7,46.1,0
13.225,0,52.9,46.3,0
13.275,0,53.1,46.5,0
13.325,0,53.3,46.7,0
13.375,0,53.5,46.8,0
13.425,0,53.7,47.0,0
13.475,0,53.9,47.2,0
13.525,0,54.1,47.4,0
13.575,0,54.3,47.5,0
13.625,0,54.5,47.7,0
13.675,0,54.7,47.9,0
13.725,0,54.9,48.1,0
13.775,0,55.1,48.2,0
13.825,0,55.3,48.4,0
13.875,0,55.5,48.6,0
13.925,0,55.7,48.8,0
13.975,0,55.9,48.9,0
14.025,0,56.1,49.1,0
14.075,0,56.3,49.3,0
14.125,0,56.5,49.5,0
14.175,0,56.7,49.6,0
14.225,0,56.9,49.8,0
14.275,0,57.1,50.0,0
14.325,0,57.3,50.2,0
14.375,0,57.5,50.3,0
14.425,0,57.7,50.5,0
14.475,0,57.9,50.7,0
14.525,0,58.1,50.9,0
14.575,0,58.3,51.0,0
14.625,0,58.5,51.2,0
14.675,0,58.7,51.4,0
14.725,0,58.9,51.6,0
14.775,0,59.1,51.7,0
14.825,0,59.3,51.9,0
14.875,0,59.5,52.1,0
14.925,0,59.7,52.3,0
14.975,0,59.9,52.4,0
,,60.1,52.6,0
,,60.3,52.8,0
,,60.5,53.0,0
,,60.7,53.1,0
,,60.9,53.3,0
,,61.1,53.5,0
,,61.3,53.7,0
,,61.5,53.8,0
,,61.7,54.0,0
,,61.9,54.2,0
,,62.1,54.4,0
,,62.3,54.5,0
,,62.5,54.7,0
,,62.7,54.9,0
,,62.9,55.1,0
,,63.1,55.2,0
,,63.3,55.4,0
,,63.5,55.6,0
,,63.7,55.8,0
,,63.9,55.9,0
,,64.1,56.1,0
,,64.3,56.3,0
,,64.5,56.5,0
,,64.7,56.6,0
,,64.9,56.8,0
,,65.1,57.0,0
,,65.3,57.2,0
,,65.5,57.3,0
,,65.7,57.5,0
,,65.9,57.7,0
,,66.1,57.9,0
,,66.3,58.0,0
,,66.5,58.2,0
,,66.7,58.4,0
,,66.9,58.6,0
,,67.1,58.7,0
,,67.3,58.9,0
,,67.5,59.1,0
,,67.7,59.3,0
,,67.9,59.4,0
,,68.1,59.6,0
,,68.3,59.8,0
,,68.5,60.0,0
,,68.7,60.1,0
,,68.9,60.3,0
,,69.1,60.5,0
,,69.3,60.7,0
,,69.5,60.8,0
,,69.7,61.0,0
,,69.9,61.2,0
,,70.1,61.4,0
,,70.3,61.5,0
,,70.5,61.7,0
,,70.7,61.9,0
,,70.9,62.1,0
,,71.1,62.2,0
,,71.3,62.4,0
,,71.5,62.6,0
,,71.7,62.8,0
,,71.9,62.9,0
,,72.1,63.1,0
,,72.3,63.3,0
,,72.5,63.5,0
,,72.7,63.6,0
,,72.9,63.8,0
,,73.1,64.0,0
,,73.3,64.2,0
,,73.5,64.3,0
,,73.7,64.5,0
,,73.9,64.7,0
,,74.1,64.9,0
,,74.3,65.0,0
,,74.5,65.2,0
,,74.7,65.4,0
,,74.9,65.6,0
,,75.1,65.7,0
,,75.3,65.9,0
,,75.5,66.1,0
,,75.7,66.3,0
,,75.9,66.4,0
,,76.1,66.6,0
,,76.3,66.8,0
,,76.5,67.0,0
,,76.7,67.1,0
,,76.9,67.3,0
,,77.1,67.5,0
,,77.3,67.7,0
,,77.5,67.8,0
,,77.7,68.0,0
,,77.9,68.2,0
,,78.1,68.4,0
,,78.3,68.5,0
,,78.5,68.7,0
,,78.7,68.9,0
,,78.9,69.1,0
,,79.1,69.2,0
,,79.3,69.4,0
,,79.5,69.6,0
,,79.7,69.8,0
,,79.9,69.9,0
,,80.1,70.1,0
,,80.3,70.3,0
,,80.5,70.5,0
,,80.7,70.6,0
,,80.9,70.8,0
,,81.1,71.0,0
,,81.3,71.2,0
,,81.5,71.3,0
,,81.7,71.5,0
,,81.9,71.7,0
,,82.1,71.9,0
,,82.3,72.0,0
,,82.5,72.2,0
,,82.7,72.4,0
,,82.9,72.6,0
,,83.1,72.7,0
,,83.3,72.9,0
,,83.5,73.1,0
,,83.7,73.3,0
,,83.9,73.4,0
,,84.1,73.6,0
,,84.3,73.8,0
,,84.5,74.0,0
,,84.7,74.1,0
,,84.9,74.3,0
,,85.1,74.5,0
,,85.3,74.7,0
,,85.5,74.8,0
,,85.7,75.0,0
,,85.9,75.2,0
,,86.1,75.4,0
,,86.3,75.5,0
,,86.5,75.7,0
,,86.7,75.9,0
,,86.9,76.1,0
,,87.1,76.2,0
,,87.3,76.4,0
,,87.5,76.6,0
,,87.7,76.8,0
,,87.9,76.9,0
,,88.1,77.1,0
,,88.3,77.3,0
,,88.5,77.5,0
,,88.7,77.6,0
,,88.9,77.8,0
,,89.1,78.0,0
,,89.3,78.2,0
,,89.5,78.3,0
,,89.7,78.5,0
,,89.9,78.7,0
,,90.1,78.9,0
,,90.3,79.0,0
,,90.5,79.2,0
,,90.7,79.4,0
,,90.9,79.6,0
,,91.1,79.7,0
,,91.3,79.9,0
,,91.5,80.1,0
,,91.7,80.3,0
,,91.9,80.4,0
,,92.1,80.6,0
,,92.3,80.8,0
,,92.5,81.0,0
,,92.7,81.1,0
,,92.9,81.3,0
,,93.1,81.5,0
,,93.3,81.7,0
,,93.5,81.8,0
,,93.7,82.0,0
,,93.9,82.2,0
,,94.1,82.4,0
,,94.3,82.5,0
,,94.5,82.7,0
,,94.7,82.9,0
,,94.9,83.1,0
,,95.1,83.2,0
,,95.3,83.4,0
,,95.5,83.6,0
,,95.7,83.8,0
,,95.9,83.9,0
,,96.1,84.1,0
,,96.3,84.3,0
,,96.5,84.5,0
,,96.7,84.6,0
,,96.9,84.8,0
,,97.1,85.0,0
,,97.3,85.2,0
,,97.5,85.3,0
,,97.7,85.5,0
,,97.9,85.7,0
,,98.1,85.9,0
,,98.3,86.0,0
,,98.5,86.2,0
,,98.7,86.4,0
,,98.9,86.6,0
,,99.1,86.7,0
,,99.3,86.9,0
,,99.5,87.1,0
,,99.7,87.3,0
,,99.9,87.4,0
